AmadeusSelling
PlatformConnect
amadeus.com
UserGuide
YOURUSEOFTHISDOCUMENTATIONISSUBJECTTOTHESETERMS
Useofthisdocumentation
Youareauthorisedtoview,copy,orprintthedocumentationforyourpersonaluseonly.
Thecontentincludedinthedocumentationmaynotbesold,transferred,redistributed,retransmitted,publishedorcommerciallyexploitedinanywaywithoutthe
expressadvancewrittenpermissionofAmadeus.
Thisdocumentationisprovidedonan“ASIS”basisandAmadeusmakesnorepresentationsorwarrantiesregardingthecontentofthedocumentation,andhereby
disclaimsallwarranties,includingwithoutlimitations,thoseofaccuracy,non-infringement,condition,merchantabilityandfitnessforaparticularpurpose.Also,
Amadeusdoesnotprovideanymaintenanceorsupportinusingthisdocumentation.
Dataownership
ThisdocumentationandallrelatedIntellectualPropertyrightsaretheexclusivepropertyofAmadeus.Alimitedlicenceisherebygrantedtoyoutousethe
documentationandtherelatedIntellectualPropertyrightsforthesolepurposeindicatedabove.Youacknowledgethatthedocumentationcontainsvaluable
informationwhichconstitutesIntellectualPropertyofAmadeusandthatifyouuse,modifyordistributethedocumentationforunauthorisedpurposes,youwillbeliable
toAmadeusforanydamagesitmaysuffer.
Theexamplesinthisdocumentareforillustrativepurposesonly.Thenamingofparticularairlines,hotels,carrentalagencies,orothercompaniesintheseexamples
doesnotconstituteanendorsement,expressorimplied,ofAmadeusbythesecompaniesorofthesecompaniesbyAmadeus.
Productoffers,prices,termsandotherinformationprovidedhereinaresubjecttochangewithoutnotice.Youshoulddeterminetheappropriatenessofanyproductfor
yourintendedpurposeandneeds
©2020Amadeuss.a.s-AllRightsReserved.
Edition29.1 ForAmadeusSellingPlatformConnect
Invoicedthatcanbeeditedtocorrecttheoriginalitem.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 71
Image:ReplacedInvoicedCarItem
HowtoReplaceanInvoicedItemFromtheDocumentsSection
1. Selecttheinvoiceditem.
2. ClickonReplacedocument.
– Toreplacetheitemandissueacreditnote,selectReplaceInvoiceand
issuecreditnote.
– Otherwise,selectReplaceinvoice.
WhatAretheInvoicingOptionsforReplacedInvoicedItems?
Allnewsalesitemsresultingfromcorrectionshouldbeinvoicedtoensurethattheyare
inacorrectfinancialstate.
Forthetwonew,non-invoiced,correcteditems,thefollowinginvoicingoptionsare
available:
• Invoicetheitemsseparately.Thiscreatestwodocuments:acreditnoteandnew
invoicedocument.
• Invoicebothitemstogether.Thiscreatesonecommoncreditnoteorinvoice
documentforthedifference:
– Ifthedocumentpriceiszeroorpositive,aninvoicedocumentisissued.
– Ifthedocumentpriceisnegative,acreditnoteisissued.
AutomaticCorrectionofSalesItems
WhatPromptsAutomaticCorrectionofSalesItems?
• Theremovalofapassengertriggerstheautomaticcorrectionofallsalesitems
associatedwiththatpassenger.
• Theremovalofacarorhotelsegmenttriggerstheautomaticcorrectionofall
salesitemsassociatedwiththatsegment.
• TheremovaloftheTST/TSM/QTpricingelementtriggerstheautomatic
correctionofallsalesitemsassociatedwiththatelement(TST/QTforAIRGDS,
TSM/QTforEMD,andQTforETRs).
HowDoesAutomaticCorrectionAffectInvoicedSalesItems?
Ifacommittedsegment/passenger/pricingelement(TST/TSM/QTP)isremovedand
thesalesitemisalreadyinvoiced,whichimpliesthatthesalesitemisrestricted,andit
hasanActive(ACT)status:
• ThestatusofthesalesitemisupdatedtoCancelled(CAN).
AmadeusSellingPlatformConnect UserGuide
72 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
• AnewsalesitemiscreatedwithaRefund(RFN)status.Thisnewsalesitemis
identicaltotheoriginalsalesitemcreatedwithanegativepricesign.
YoucaneditthenewrefunditemwithMargin/Discountinformation.
Invoicingthenewrefunditemresultsinacreditnotedocument.
HowDoesAutomaticCorrectionAffectNon-InvoicedSales
Items?
Ifacommittedsegment/passenger/pricingelement(TST/TSM/QTP)isremovedand
thesalesitemisnotinvoiced,whichimpliesthatthesalesitemisnotrestricted,andit
hasanActive(ACT)status:
• ThestatusofthesalesitemisupdatedtoIgnored(IGN).
• ThesalesitemisnolongerdisplayedintheSalessection.
• Thelinkbetweenthesalesitemandthedeletedelementiscancelled.
HowDoesAutomaticCorrectionAffectTicketingAfter
Invoicing?
Iftheticketisissuedaftertheinvoicewasalreadycreated:
• ThestatusoftheoriginalsalesitemisupdatedtoCancelled(CAN).
• AnewsalesitemiscreatedwithaRefund(RFN)status.Thisnewsalesitemis
identicaltotheoriginalsalesitemcreatedbutithasanegativepricesign.
• Anothernewactivesalesitemiscreatedcontainingthenewpriceandtheticket
number.
YoucannoweditthenewrefundandthenewactivesalesitemwithMargin/Discount
information.
Invoicingthenewrefunditemresultsinacreditnotedocument.
Invoicingthenewsalesitemresultsinanewinvoicedocumentcontainingtheticket
number.
ChangingCustomerAssociations
HowIstheDefaultCustomerDefinedForSalesItems?
Providedthesalesitemdidnothaveachangeofcustomerassociation,thedefault
customerisdefinedasfollows:
• ThefirstcompanyprofilethatwasenteredintheBookingFile.
• Ifnocompanyprofileisavailable,thefirstcustomerprofilethatwasenteredin
theBookingFile.
• Ifthereisnocustomerprofile,thennothingisdisplayedintheCustomercolumn.
ThisdefaultcustomerisprefixedbytheletterA(Automatic).
Ifyoumanuallychangethecustomerassociation,thecustomerisprefixedbythe
letterM(Manual).
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 73
WhichSalesItemsAllowaChangeofCustomerAssociation?
Youcanonlychangethecustomerassociationforanitemthatisactiveandnotyet
invoiced.
Refunditemsmusthavethesamecustomerastheitemtheyrefund.
Anitemthathasalreadybeenrefundedcanhaveachangeofcustomerassociation
providedtheitemisactiveandnotyetinvoiced.Thecustomerassociationofthe
relatedrefunditemchangesautomatically.
WhatAretheWaystoChangetheCustomerAssociationfora
SalesItem?
• UsingtheSalesDetailstaboftheDetailspop-upwindow,youcan:
– Directlyenterthecustomerrecordlocator.
– Selectapreviouslylinkedprofilefromanothersalesitem.
– Searchforaprofileprovidedthattheprofileisnotlinkedtoanotheritem.
RefertoSearchingforProfilesFromSalesItemsonthenextpage.
• UsingtheChangeCustomermenuintheActionbarintheSalessectionofthe
BookingFile,youcan:
– Selectapreviouslylinkedprofilefromanothersalesitem.
– Searchforaprofileprovidedthattheprofileisnotlinkedtoanotheritem.
RefertoSearchingforProfilesFromSalesItemsonthenextpage.
HowtoChangetheCustomerAssociationforaSalesItem
1. IntheSalessectionoftheBookingFile,selectthesalesitemsandclickon
ChangeCustomer.
AlistofallpassengersintheBookingFileisdisplayed.Anyprofilesthatare
alreadylinkedtotheBookingFilearealsodisplayed(prefixedbytheirrecord
locator).
2. Selectthecustomerorprofilefromthelist.
3. TolinkanewprofiletotheBookingFile,searchfortheprofiledirectlyfromthe
ChangeCustomermenu.RefertoSearchingforProfilesFromSalesItemson
thenextpage.
Or:
4. IntheSalessectionoftheBookingFile,clickontheDetailslinkofthesalesitem
youwanttomodify.
5. IntheDetailspop-upwindow,clickontheSalesDetailstab.
6. EnterthecustomerrecordlocatorintheCustomerRecordLocatorfield.
ThenameofthecustomerisdisplayedintheCustomerfield.
7. IfthereisalreadyaprofilelinkedtoothersalesitemsintheBookingFile,youcan
displaytheprofileusingthedrop-downboxfortheCustomerRecordLocator
field.
8. Tolinkanewprofiletothesalesitem,clickonSearchaProfile.Referto
SearchingforProfilesFromSalesItemsonthenextpage.
9. ClickonUpdate.
AmadeusSellingPlatformConnect UserGuide
74 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
SearchingforProfilesFromSalesItems
WhatAretheWaystoSearchforaProfileFromaSalesItem?
• UsingtheSearchaProfilelinkintheSalesDetailstaboftheDetailspop-up
window.
• UsingtheChangeCustomermenuintheActionbarintheSalessectionofthe
BookingFile.

©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 75
HowtoSearchforaProfileFromaSalesItem
1. IntheSalessectionoftheBookingFile,selectthesalesitems,clickonChange
CustomerandselectSearchaProfile.
Or:
IntheSalessectionoftheBookingFile,clickontheDetailslinkofthesalesitem
andclickontheSalesDetailstab.
2. ClickonSearchaProfile.
3. IntheSearchActiveProfilepop-upwindow,enterthesearchcriteriaandclick
onRetrieve.
4. SelecttheprofileintheresultslistandclickonSelect.
5. ClickonUpdate.
Example:SearchActiveProfileWindow
ManagingAttachments
HowtoAddanAttachment
Note: YoushouldsavetheBookingFilebeforeaddinganattachment.
Note: YoumusthaveInternetExplorerVersion10orhighertoaddan
attachment.
1. IfanattachmenthasnotyetbeenaddedtotheBookingFile,clickonAdd
attachmentintheWhatdoyouwanttodonext?section.
IfattachmentshavealreadybeenaddedtotheBookingFile,youcaneither:
– ClickonAddattachmentintheWhatdoyouwanttodonext?section.
Or:
AmadeusSellingPlatformConnect UserGuide
76 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
– ClickonAddattachmentintheDocumentssection.
2. Youarepromptedtoeithercontinuetoaddtheattachment,ortosaveyour
changestotheBookingFilebeforeaddingtheattachment.
– IfyouhavenotyetsavedtheBookingFile,clickonDonotadd
attachmenttoexittheworkflowandsavetheBookingFile.
– Ifyouwanttocontinue,clickonAddattachment.
3. ClickonChoosefileandbrowsetotheattachmentthatyouwanttoadd.
4. EnteranyotherrelevantdetailsandclickonAddattachment.
HowtoDeleteanAttachment
Note: YoushouldsavetheBookingFilebeforedeletinganattachment.
1. ClickonDeleteattachmentintheDocumentssection.
2. Youarepromptedtoeithercontinuetodeletetheattachment,ortosaveyour
changestotheBookingFilebeforedeletingtheattachment.
– IfyouhavenotyetsavedtheBookingFile,clickonDonotdelete
attachmenttoexittheworkflowandsavetheBookingFile.
– Ifyouwanttocontinue,clickonDeleteattachment.
ManagingServiceRecommendations
WhatAreServiceRecommendations?
Servicerecommendationsaretailoredproposalsforservices,suchascarrental,
transfers,hotel,insurance,orbaggagethataredisplayedinCommandPageorthe
BookingFilewhentherelevantsiteparameterisenabled.
Initially,thegraphicalrecommendationsappearinapreviewpanelatthebottomofthe
pagetoensuretheydonotinterferewithanyongoingtasks.
Ifyouwanttoseedetailsofaproposal,youcanthenexpandtheproposalwindow
whereyoucanproceedtoselectandbookit.
Example:ExpandedRecommendationsView
WhatServiceRecommendationsAreAvailable?
• Insurance
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 77
• Cars
• Hotels
• Transfers
• Baggageandseats
WhatTriggerstheRecommendationsProcess?
• RetrieveaneligibleBookingFile.
• ShowaneligibleBookingFile.
• SaveandConfirm(ER).
• SaveandChangeStatus(ERK).
• SaveandSendIMR(BT/RT).
HowtoExpandorCollapseRecommendations
• Tominimiseormaximisetheteaserviewoftherecommendationspanel,clickon
theminimiseicon
 .
• Toexpandarecommendation,clickontheExpandicon
 inthe
Recommendationspanel.
Alternatively,clickonthetabfortherecommendation.
• Tocollapsearecommendation,clickontheCollapseicon
 inthe
Recommendationspanel.
Alternatively,clickanywhereontheCommandPage.
HowtoNavigateRecommendations
Iftherearetoomanyrecommendationstofitonthescreen,clickontheLeftandRight
arrowsoneachsideoftheRecommendationspaneltonavigatethe
recommendations.
BookingRecommendations
HowtoBookaHotelRecommendation
1. ExpandtheRecommendationspanel.
Eachhotelrecommendationincludesaguestratingbasedonsentimentanalysis.
Hoverthemouseovertheiconsontherightcornertodisplaythereasonbehind
eachrecommendation.
2. Toviewthedetailsofarecommendation,clickonthepricebuttonofahotel
recommendation.
– Ifthereismorethanonepassenger,youarepromptedtoselectthenumber
ofroomsandtheirrespectiveoccupancy.
– Dependingonyoursiteparametersettings,eitherthegraphicHotelmodule
ortheCommandPageopensonthedetailspageforthehotel.Fromhere,
youcanreviewfulldetailsoftherecommendationandcompletethe
booking.
3. Toviewmorehoteloptions,clickonShowMoreHotels.
AmadeusSellingPlatformConnect UserGuide
78 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
– Ifthereismorethanonepassenger,youarepromptedtoselectthenumber
ofroomsandtheirrespectiveoccupancy.
– Dependingonyoursiteparametersettings,eitherthegraphicHotelmodule
ortheCommandPageopensontheavailabilitypage.Fromhere,youcan
continuetocheckforavailabilityandcompleteabooking.
HowtoBookaCarRecommendation
ExpandtheRecommendationspanelandclickontheSelectbuttonofacar
recommendation.
• ForGDSrecommendations(anddependingonyoursitesettings),either:
a. ThegraphicCarmoduleopenswiththeselectedrecommendationdisplayed,
inadditiontoalternativesforthesamedateanddestinationfromthesame
provider.Fromhere,youcancompletethebooking.
Or:
b. ThecrypticcommandtobooktheselectedcaristriggeredintheCommand
Page,inadditiontoalternativesforthesamedateanddestinationfromthe
sameprovider.Fromhere,youcancompletethebooking.
• Fornon-GDSrecommendations,thecarproviderwebsiteopenswhereyoucan
completethebooking.
HowtoBookanInsuranceRecommendation
ExpandtheRecommendationspanelandclickontheBookbuttonofaninsurance
recommendation.
Thistriggersthecrypticcommandtobooktheselectedrecommendationinthe
CommandPage.
HowtoBookaTransferRecommendation
1. ExpandtheRecommendationspanel.
2. ToaccesstheTransfersmoduleandbookarecommendation,clickonthe
Detailsbuttonofatransferrecommendation.
Note: SmartContentmustbeenabledandconfiguredcorrectlyfortheDetails
buttontodisplaytheTransfersmodule.
Note: IntheTransfersmodule,thelocationisnotcompletedautomatically.
HowtoBookaBagorSeatRecommendation
1. ExpandtheRecommendationspanel.
2. Clickontherelevantbagorseatrecommendation.
– ClickontheDetailsbuttonforbaggagetoopentheSeatsandServices
CatalogueintheBaggagesection.
– ClickontheDetailsbuttonforseatstoopentheSeatsandServices
CatalogueintheSeatMapsection.Aseatoptiononlyappearswhenaseat
mapisavailableandwhenthebookingdoesnotalreadycontainaseat
reservation.
3. CompletetherequestintheSeatsandServicesCatalogue.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 79
AccessingIntegratedPartnersandSmartContent
WhatAreIntegratedPartnersandSmartContent?
IntegratedPartnersandSmartContentarebookingtoolsthatallowyoutoaccess
global,regional,orlocalnon-GDStravelproductsforgroundtransportation,events,
andentertainmentfromwithinabookingflow.
Theseproductscanbebookedthroughtheexternalprovider’sbookingtoolthatis
integratedinSellingPlatformConnect.Thenewlybookedsegmentisautomatically
addedtotheitinerary.
HowtoAccessandExitIntegratedPartnersandSmartContent
1. ClickontheDownarrowontheNewBookingFilebuttoninthemaintoolbar.
Or:
IfaBookingFileisalreadyopen,clickontheMoreProductsbuttonintheGoTo
panel.
2. Selecttherequiredbookingoptionfromthedrop-downlist.
3. ToreturntotheBookingFile,clickonShowBookingFileintheGoTopanel.
AmadeusSellingPlatformConnect UserGuide
80 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 81
Chapter3:Profiles
GettingStartedWithProfiles
WhatIsaProfile?
Aprofileisarecordcontainingusefulinformationaboutanindividualtraveller,groupof
travellers,company,oragencythatcanhelpyouwhenyoumakeareservation.
Eachtimeyoumakeabooking,youcanloadinformationfromaprofile,eliminatingthe
needtomanuallyentertheinformationeachtime.
TheProfilesmoduleallowsyoutosearchfor,display,transfer,createandmodifyyour
customers'profiles.Youcanalsodefinefollow-upactionsforeachprofile,asa
reminderoftasksthatyouneedtocomplete.
HowtoAccessProfiles
ClickontheRetrieveProfiletabontheMainPagemenu.
SeealsoHowtoRetrieveaProfileonpage 87.
Alternatively,youcanaccessProfileswhenyoucreateanewprofile.
SeealsoHowtoCreateaProfileonthenextpage.
WhatAretheFourTypesofProfile?
Fourtypesofprofilesareavailable.
Table:ProfileTypes
Profile Description
Company
profile
Thisprofilestoresinformationaboutacompanyforwhichtheagency
providestravelservices.Eachcompanyprofilecanhavemultipletraveller
profilesassociatedtoit.
Itcanbelinkedtoothercompanyprofileswithinthesameorganisationandit
caninherittravelpolicies.
Traveller
profile
Thisprofileincludesthetraveller'scontactdetails,paymentinformation,meal
orseatpreferencesandanyspecialservicerequests.
Itcanbeassociatedtocompanyprofiles.
Forbusinesstravellers,youcancombinethetravelpolicystoredwithina
companyprofilewiththetraveller'spreferencesstoredinthetravellerprofile.
AmadeusSellingPlatformConnect UserGuide
82 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Profile Description
Agency
profile
Thisprofilestoresinformationsuchasspecialphonenumbers,remarksand
preferredproviders.Youcansetupanagencyprofilethatcontains
informationrelatedtoyourownofficeID.
Note: OnlyoneprofileisallowedforeachofficeID.
Group
profile
Thisprofilestoresinformationaboutagroupoftravellerssuchasasports
teamorafamily.Eachgroupprofilecanhavemultipletravellersassociated
toit.
CreatingProfiles
HowtoCreateaProfile
1. InthemainmenubarofSellingPlatformConnect,clickonFile>NewProfile
andselecttheprofiletype.
Forexample,tocreateaTravellerprofile,selectTraveller.Alternatively,clickon
theNewTravellerProfilebutton.
Anewprofilepageopens.
2. Completethefieldsforthenewprofile.
Note: Mandatoryfieldsaremarkedwithanasterisk(*).
Eachmenuintheprofilepageisusedtostoreaspecificcategoryofinformation.
Forexample,usethePaymentInformationmenutostorepaymentdetailssuch
ascreditcards.
3. Clickon
 toaddmorethanoneentryforeachelement,forexample,a
telephonenumber.
4. SelectthePreferredbuttonassociatedtoanoptiontomarkanoptionas
preferred.
Note: Ifthecorrespondingsiteparametersareenabled,youcandefineair,
car,hotel,andrailpreferencesusingtherespectivemenus.Ifthesite
parametersarenotenabled,youwillnotseethesemenus.
5. ClickonSavetosavethenewprofile.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 83
Example:ProfilePage
HowtoEnterCreditCardDetailsinaProfile
1. Openaprofileineditmode.
SeeManagingProfilesonpage 87.
2. GotothePaymentInformationmenu.
3. EnterthecreditcarddetailsintheFormofPaymentsection.
Note: Toaddacreditcard,enterthecrypticformatwithoutFPatthe
beginning.
4. Savetheprofile.
Thecreditcardisadded.Someofthecreditcarddigitsarehiddenforsecurity
reasons.
HowtoDefineCreditLimitsinaProfile
Note: Youcanonlydefinecreditlimitsifthecorrespondingsiteparametersare
enabled.
1. Openaprofileineditmode.
SeeManagingProfilesonpage 87.
Note: Youcannotentercreditlimitationsinanewprofile.
2. GotothePaymentInformationmenu.
3. EnterthelimitdetailsintheCreditLimitManagementsection.
– TheCustomerBalancefieldisautomaticallycompletedandshowsthe
actualcreditforthecustomer:theinvoicedFinancialItemsminusthe
receivedpayments.
AmadeusSellingPlatformConnect UserGuide
84 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
– IntheCreditLimitfield,entertheamountofcreditthatthecustomeris
allowed.
– IntheThresholdfield,enterthepercentagebasedonthecreditlimitto
receiveawarningifexceeded.
4. Savetheprofile.
Note: Whenthecreditlimitorthresholdisexceeded,awarningwillbedisplayed
intheinvoicemodule.
DefiningPreferencesandFollow-upActionsinProfiles
HowtoDefinePreferencesinaTravellerProfile
1. Openaprofileineditmode.
SeeManagingProfilesonpage 87.
2. Accessthemenucontainingthepreferencesthatyouwanttoenter.
Ifthecorrespondingsiteparametersareenabled,youcandefineair,car,hotel,
andrailpreferencesusingtherespectivemenus.Ifthesiteparametersarenot
enabled,youwillnotseethesemenus.
3. Enterthepreferencesinformation.
4. Savetheprofile.
Note: PreferencesenteredinProfilesarenotallavailableinthecrypticdisplay.
PreferencesenteredincrypticviaTravelPreferenceManagerarenot
availableinProfiles.
WhatIsaFollow-UpAction?
Afollow-upactionisanyactionthatyouneedtocarryoutbyasetdateinthefutureas
partofyourreservationtasks.
Youusefollow-upactionsasareminder.
Follow-upactionscanbedefinedforeachindividualtravellerprofile.
Examplesoffollow-upactionsthatyoucansetupare:
• Checkthetravellercarddetails.
• Checkthetravellerdocumentdetailssuchasthepassportexpirydate.
• Arrangeinsurance.
• Requestavegetarianmeal.
Thislistisnotexhaustiveandyoucandefineyourownfollow-upactions.
Thetypeofprofiledeterminesthefollow-upactionsthatyoucansetup.
Formoreinformation,seetheprofilestypestableWhatAretheFourTypesofProfile?
onpage 81.
HowtoDefineProfileFollow-UpActions
1. Openaprofileineditmode.
SeeManagingProfilesonpage 87.
2. AccesstheRemarksmenu.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 85
3. IntheFollowUpsection,specifythedateandthetypeofaction.
4. Clickon
 toaddanaction.
5. Clickon
 toremoveanaction.
6. Savetheprofile.
HowtoViewFollow-UpActions
1. IntheGoTomenuinthemainmenubar,selectProfileFollowUptoretrievea
listoffollow-upactionsthatareduetoday.
2. Double-clickonaprofilenameinthelisttoviewdetailsoffollow-upactions.
Theprofilepageopens.
3. ClickonEdittoaccesstheprofileineditmode.Youcandefineorupdateafollow-
upactionintheRemarkssection.
4. ClickontheFollow-uptabinthetaskbartoreturntothelistoffollow-upactions.
StoringTravelDocumentInformationinaProfile
HowtoStoreTravelDocumentInformation
1. Openaprofileineditmode.
SeeManagingProfilesonpage 87.
2. AccesstheTravelInformationmenu.
3. IntheTravelDocumentssection,selectthetypeofdocumentandprovideallthe
requiredinformation.
Note: Ifyouopentheprofileincrypticmode,optionalfieldscannotbe
displayed.
TheTravelDocumentssectionisequivalenttothecrypticentriesPAS,PIV,
PCEandPID.
Note: TheinformationstoredintheTravelDocumentssectioncannotbe
transferredtoaBookingFile.
TotransferinformationtoaBookingFile,seeHowtoStoreTravelDocument
InformationviaSpecialNeedsbelow.
4. Clickon
 toaddadditionaldocumentinformationentriestotheprofile.
5. Savetheprofile.
HowtoStoreTravelDocumentInformationviaSpecialNeeds
1. Openaprofile.
2. AccesstheAirPreferencesmenu.
Note: WhenyoustoredocumentsinformationviaSpecialneeds,youcreatea
SRDOCSsegmentthatyoucantransfertoaBookingFile.Tocreate
theSR(SpecialRequest)intheprofile,youenterthecrypticformat.
3. IntheSpecialNeedsandServicessection,selectthetypeofinformationfrom
theTypedrop-down,andcompleteallthefields.
4. EnterthecrypticformatintotheFreetextfield.
5. Savetheprofile.
AmadeusSellingPlatformConnect UserGuide
86 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
